#*****************************************************************************
# units.dat, файл данных величин, версия 0.7.3
#
# ConvertAll - программа для конвертирования величин
# Copyright (C) 2018, Douglas W. Bell
#  
# Это свободное программное обеспечение; Вы можете распространять и/или изменять
# его в соответствии с условиями GNU General Public License, версии 2.
# Эта программа распространяется в надежде, что будет полезна, но БЕЗ ВСЯКОЙ ГАРАНТИИ.
#*****************************************************************************
#
# Величины определяются количеством и эквивалентной величиной или комбиначией
# величин. Для описания количества может быть использовано выражение Python,
# но оно ограничено использованием операторов: *, /, +, -, **, (, ).
# Будьте внимательны при округлении целых величин (integer) при делении:
# необходимо использовать хотябы одно значение с плавующей точкой (float).
#
# Тип величины должен быть взят в квадратные скобки [] перед набором величин.
# Первый комментарий после эквивалента величины будет отображаться непосредственно
# после имени величины (обычно для описания аббревиатуры величины).
# Следующий комментарий будет отображён в колонке для комментариев.
# Последующие комментарии и комментарии всей строки игнорируются.
#
# Для нелинейных величин эквивалентная величина указывается в квадратных скобках,
# за ней следуют выражения (функции) или список эквивалентности для определения.
# Необходимо указать два выражения разделённые ";". Оба являются функциями от "x",
# перавая lz перевода из величины в эквивалентную величину, а вторая - обратно.
# Любое выражение Python возвращающее значение с плавующей точкой (float) (включая 
# функции математического модуля) должны работать.  Список эквивалентности - это 
# список Python набора точек для интерполяции.
#
# Все величины должны ссылаться на примитивные величины, обозначенные знаком '!'
# как эквивалент величины. Специальные "безразмерные" примитивы величины обозначены
# знаком '!!' для эквивалента величины. Цикличные ссылки также необходимо избегать.
#
# Примитивы величин:  kg, m, s, K, A, mol, cd, rad, sr, bit, unit
#
##############################################################################

#
# Раздел МАССЫ
#
[масса]
kg                  = !                  # килограмм
kilogram            = kg
key                 = kg                 # килограмм # разговорное
hectogram           = 100 gram
dekagram            = 10 gram
gram                = 0.001 kg
g                   = gram               # грамм
decigram            = 0.1 gram
centigram           = 0.01 gram
milligram           = 0.001 gram
mg                  = milligram          # миллиграмм
microgram           = 0.001 mg
tonne               = 1000 kg            # # метрическая
metric ton          = tonne
megagram            = tonne
kilotonne           = 1000 tonne         # # метрическая
gigagram            = 1e9 gram
teragram            = 1e12 gram
carat               = 0.2 gram
ct                  = carat              # карат
amu                 = 1.66053873e-27 kg  # атомная масса
atomic mass unit    = amu
pound               = 0.45359237 kg      #        # вес
lb                  = pound              # фунт   # вес
lbm                 = pound              # фунт   # вес
ounce               = 1/16.0 pound       #        # вес
oz                  = ounce              # унция
lid                 = ounce              #        # разговорное
dram                = 1/16.0 ounce       #        # вес
pound troy          = 5760 grain
lb troy             = pound troy         # pound troy
ounce troy          = 1/12.0 lb troy
oz troy             = ounce troy         # ounce troy
ton                 = 2000 lb            # # неметрическая
kiloton             = 1000 ton           # # неметрическая
long ton            = 2240 lb            # # Imperial
ton imperial        = long ton
slug                = lbf*s^2/ft
stone               = 14 lb
grain               = 1/7000.0 lb
pennyweight         = 24 grain
hundredweight long  = 112 lb             # # Imperial
hundredweight short = 100 lb             # # US & Канада
solar mass          = 1.9891e30 kg

кг                  = kg                 # килограмм
килограмм           = kg
грамм               = gram
г                   = gram               # грамм
мг                  = milligram          # миллиграмм
миллиграмм          = milligram
тонна               = tonne              # # метрическая
карат               = carat
фунт                = pound

#
# Раздел ДЛИНА / ДИСТАНЦИЯ
#
[длина]
m                        = !              # метр
meter                    = m
metre                    = m
